#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1237376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=14480, tid=0x0000000000000a98
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001770a800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2712, stack(0x0000000018e50000,0x0000000018f50000)]

Stack: [0x0000000018e50000,0x0000000018f50000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:17941290 41992       4       com.android.tools.r8.ir.regalloc.a::a (270 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001ea6b800 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=7896, stack(0x0000000038120000,0x0000000038220000)]
  0x000000001ea62000 JavaThread "Cache worker for Java compile cache (C:\Users\azrie\AndroidStudioProjects\SneakersAuction\.gradle\6.5\javaCompile)" [_thread_blocked, id=7340, stack(0x0000000036770000,0x0000000036870000)]
  0x000000001ea65000 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=16948, stack(0x0000000037e20000,0x0000000037f20000)]
  0x000000001ea63800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=14940, stack(0x0000000037d20000,0x0000000037e20000)]
  0x000000001f429000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=15160, stack(0x0000000037c20000,0x0000000037d20000)]
  0x000000001f427800 JavaThread "stdout" [_thread_in_native, id=19360, stack(0x0000000037b20000,0x0000000037c20000)]
  0x000000001f427000 JavaThread "stderr" [_thread_in_native, id=18824, stack(0x0000000037a20000,0x0000000037b20000)]
  0x000000001f426000 JavaThread "pool-51-thread-1" [_thread_blocked, id=1824, stack(0x0000000037920000,0x0000000037a20000)]
  0x000000001f424000 JavaThread "Cache worker for execution history cache (C:\Users\azrie\AndroidStudioProjects\SneakersAuction\.gradle\6.5\executionHistory)" [_thread_blocked, id=7344, stack(0x0000000036670000,0x0000000036770000)]
  0x000000001f42a000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=2696, stack(0x0000000035d70000,0x0000000035e70000)]
